mesto,tekmovalka,tekma
8,5498,49
9,5930,49
10,6173,49
11,5000,49
12,4929,49
13,5917,49
14,5855,49
15,4767,49
16,5714,49
17,6210,49
18,4893,49
19,1952,49
20,1916,49
21,5428,49
22,6503,49
23,5483,49
24,7078,49
25,4538,49
26,5828,49
27,1912,49
28,6343,49
29,6196,49
30,6862,49
31,6555,49
32,5387,49
33,4798,49
34,6595,49
35,6308,49
36,6186,49
37,6569,49
38,6310,49
39,5853,49
40,6596,49
41,5801,49
42,6649,49
43,7016,49
44,6317,49
45,5707,49
46,6790,49
47,6567,49
,6570,49
1,6198,50
2,5010,50
3,5386,50
4,5930,50
4,6173,50
6,5793,50
7,5754,50
8,4893,50
9,6090,50
10,4632,50
11,4767,50
12,5714,50
13,7116,50
14,6929,50
15,1921,50
16,6113,50
17,5387,50
18,6503,50
19,1911,50
20,4883,50
21,6210,50
22,4798,50
23,4637,50
24,6013,50
25,4890,50
26,6570,50
27,5483,50
28,6563,50
29,6343,50
30,5428,50
31,5388,50
32,6596,50
33,6862,50
34,1912,50
35,6595,50
36,4539,50
37,6089,50
38,4538,50
39,5015,50
,2682,50
,7078,50
1,6198,51
2,5754,51
3,5010,51
4,5930,51
5,5714,51
6,5386,51
7,5388,51
8,4767,51
9,6210,51
10,5793,51
11,6090,51
12,6113,51
13,4632,51
14,4893,51
15,1921,51
16,4890,51
17,1911,51
18,4539,51
19,6929,51
20,6173,51
21,2682,51
22,7116,51
22,4538,51
24,6503,51
24,6596,51
24,4537,51
27,4883,51
27,4798,51
29,6570,51
30,6013,51
31,5428,51
32,5387,51
33,5483,51
34,5236,51
35,6595,51
35,5954,51
37,6196,51
38,4637,51
39,6343,51
40,5756,51
41,6563,51
42,6395,51
43,7078,51
44,5015,51
45,6089,51
46,1912,51
47,6862,51
1,6198,52
2,5498,52
3,6043,52
4,6929,52
5,4637,52
6,4929,52
7,4632,52
8,5754,52
9,6113,52
10,4767,52
11,4893,52
12,4538,52
13,5010,52
14,4883,52
15,4130,52
16,5386,52
17,5714,52
18,5855,52
19,5793,52
20,7116,52
21,1911,52
22,5388,52
23,5917,52
24,6570,52
25,6503,52
26,5483,52
27,7078,52
28,1913,52
29,5930,52
30,1921,52
31,6013,52
32,6210,52
33,5428,52
34,6595,52
35,1912,52
36,6090,52
37,4798,52
38,5000,52
39,2682,52
40,6563,52
41,6186,52
42,1916,52
43,6343,52
44,6862,52
45,5387,52
46,6596,52
47,5015,52
48,6089,52
49,6196,52
1,6198,53
2,5010,53
3,6043,53
4,5754,53
5,4929,53
6,5498,53
7,5793,53
8,6113,53
9,4130,53
10,4632,53
11,6929,53
12,5917,53
13,5714,53
14,4883,53
15,6090,53
16,4893,53
17,1921,53
18,7078,53
19,4767,53
20,1913,53
20,5855,53
22,5930,53
23,1911,53
24,7116,53
25,5386,53
26,5000,53
27,1912,53
28,2682,53
29,6563,53
30,6013,53
31,6595,53
32,4637,53
33,4538,53
34,6862,53
35,5428,53
36,5483,53
37,6210,53
38,4539,53
39,4798,53
39,1916,53
41,5954,53
42,6503,53
42,4537,53
44,6343,53
45,5388,53
46,5387,53
47,6186,53
48,6570,53
49,5756,53
50,5236,53
1,6043,54
2,5010,54
3,6198,54
4,6113,54
5,5498,54
6,6470,54
7,4130,54
8,1913,54
9,5000,54
10,5793,54
11,5386,54
12,5930,54
12,5714,54
14,4893,54
14,1921,54
16,5428,54
17,5917,54
18,6173,54
19,6197,54
20,5388,54
21,5483,54
22,7116,54
23,6647,54
24,6570,54
25,4538,54
26,6013,54
27,6196,54
28,6563,54
29,6503,54
30,6595,54
31,1912,54
32,4537,54
33,1911,54
34,6186,54
35,6343,54
36,6862,54
37,1917,54
38,6210,54
39,4798,54
40,5015,54
41,6598,54
42,6596,54
43,7016,54
44,5707,54
45,7037,54
46,1914,54
47,6599,54
48,6597,54
49,6686,54
,5387,54
1,6198,55
2,5010,55
3,6043,55
4,5498,55
5,6470,55
6,5428,55
7,4130,55
8,5930,55
9,5714,55
10,6113,55
11,5917,55
12,5000,55
13,5793,55
14,4893,55
15,5386,55
16,5388,55
17,1921,55
18,1913,55
19,6173,55
20,6197,55
21,7116,55
22,6595,55
23,6503,55
23,6196,55
25,5483,55
26,4798,55
27,6013,55
28,1912,55
29,6570,55
30,6210,55
31,6343,55
32,6563,55
33,4537,55
34,6186,55
35,5015,55
35,1917,55
37,4538,55
38,6862,55
39,6598,55
40,6647,55
41,7016,55
42,5707,55
43,5387,55
44,6596,55
45,7037,55
46,1911,55
47,1914,55
48,6597,55
49,6686,55
,6599,55
1,6198,56
2,6043,56
3,5010,56
4,6173,56
5,4130,56
6,4929,56
7,7116,56
8,6090,56
9,4632,56
10,5000,56
11,4893,56
12,6470,56
13,5793,56
14,5483,56
15,1911,56
16,1921,56
17,5714,56
18,1913,56
19,5498,56
20,5930,56
21,4637,56
22,5917,56
23,4767,56
24,5754,56
25,6013,56
26,6563,56
27,1912,56
28,5428,56
29,4883,56
30,6113,56
31,5388,56
31,5855,56
33,1953,56
34,5883,56
35,5251,56
36,6647,56
37,6197,56
38,5386,56
39,6929,56
40,6867,56
41,4890,56
42,6595,56
43,6570,56
44,6503,56
45,6598,56
46,4539,56
47,2682,56
48,6186,56
49,6403,56
50,1952,56
1,6198,57
2,4130,57
3,6043,57
4,6173,57
5,4929,57
6,5754,57
7,5010,57
8,6470,57
9,4637,57
10,4632,57
11,5483,57
12,6090,57
13,5917,57
14,1913,57
15,5498,57
16,1911,57
17,5930,57
18,6113,57
19,5714,57
20,5251,57
21,4767,57
22,6929,57
23,5855,57
24,4893,57
25,4538,57
26,5000,57
27,6197,57
28,4890,57
29,7116,57
30,4883,57
31,1921,57
32,5386,57
33,1953,57
34,6013,57
35,5793,57
36,5428,57
37,4539,57
38,6867,57
39,5388,57
40,6210,57
41,6598,57
42,1917,57
43,6563,57
44,6196,57
45,6647,57
46,2682,57
47,6403,57
48,6503,57
49,1912,57
50,1952,57
1,6198,58
2,4130,58
2,7116,58
4,5010,58
5,1909,58
6,6113,58
7,6470,58
8,5498,58
9,4929,58
10,6090,58
11,5251,58
12,5930,58
13,6173,58
14,5917,58
15,1921,58
16,6043,58
17,5754,58
18,1913,58
19,4632,58
20,5388,58
21,5386,58
22,4637,58
23,4893,58
24,6197,58
25,6013,58
26,5000,58
27,4890,58
28,4767,58
29,5855,58
30,1911,58
31,5483,58
32,5428,58
33,6595,58
34,6867,58
35,6570,58
36,2682,58
37,4883,58
38,7078,58
39,5793,58
40,6343,58
41,6929,58
41,6503,58
43,5387,58
43,1912,58
45,4538,58
46,1917,58
47,6649,58
48,6862,58
49,5015,58
50,6186,58
1,6198,59
2,5999,59
3,6090,59
4,5010,59
5,4130,59
6,4929,59
7,5754,59
8,5855,59
9,5793,59
10,7267,59
11,4632,59
12,6043,59
13,5930,59
14,1909,59
15,4893,59
16,6013,59
17,5917,59
18,6595,59
19,4767,59
20,6113,59
21,5000,59
22,5428,59
23,6089,59
24,1952,59
25,6197,59
26,1913,59
27,5498,59
28,5331,59
29,6210,59
30,6388,59
31,6570,59
32,6867,59
1,4130,60
1,6198,60
3,5999,60
4,5855,60
5,1952,60
6,5754,60
7,4929,60
8,4893,60
9,7267,60
10,6089,60
11,6570,60
12,5917,60
13,6595,60
14,1909,60
15,5930,60
16,1911,60
17,6043,60
18,1913,60
19,5000,60
20,6388,60
21,6210,60
22,6197,60
23,5331,60
23,6196,60
25,6013,60
26,7116,60
27,5387,60
28,5428,60
29,5251,60
30,6343,60
31,2682,60
32,5498,60
33,1921,60
34,6548,60
35,6298,60
36,6563,60
37,6569,60
38,5332,60
39,5828,60
40,6317,60
1,6198,61
2,4130,61
3,5999,61
4,5930,61
5,7267,61
6,4929,61
7,5855,61
8,5754,61
9,5000,61
10,4893,61
11,6570,61
12,6089,61
13,1952,61
14,1909,61
15,6043,61
16,1913,61
17,5331,61
18,5917,61
19,6595,61
20,2682,61
21,5428,61
22,6197,61
23,6013,61
24,6210,61
25,5251,61
26,6388,61
27,1911,61
28,6196,61
29,5498,61
30,5883,61
31,6317,61
32,5387,61
33,7116,61
34,1921,61
35,5332,61
36,6343,61
37,6548,61
38,6569,61
39,6298,61
40,5828,61
1,6198,62
2,6089,62
3,4130,62
4,4893,62
5,1952,62
6,7267,62
7,5754,62
8,5930,62
9,5331,62
10,5855,62
11,6043,62
12,5010,62
13,4929,62
14,5999,62
14,4767,62
16,5793,62
17,5251,62
18,1909,62
19,6113,62
20,5917,62
21,2682,62
22,6210,62
23,4890,62
24,6013,62
25,5498,62
26,4632,62
27,5428,62
28,5000,62
29,1911,62
30,1913,62
31,5388,62
32,5332,62
33,1921,62
34,6563,62
35,7078,62
36,6343,62
37,5483,62
38,7215,62
39,7240,62
1,4130,63
2,6198,63
3,5930,63
4,7267,63
5,5855,63
6,4929,63
7,4893,63
8,5010,63
9,1952,63
10,5754,63
11,4767,63
12,6089,63
13,1909,63
14,5917,63
15,5498,63
16,6113,63
17,5428,63
18,5999,63
19,5331,63
20,4632,63
21,5251,63
22,6013,63
23,5793,63
24,5000,63
25,1913,63
26,6043,63
27,2682,63
28,6210,63
29,1911,63
30,5388,63
31,1921,63
32,6563,63
33,6343,63
34,5483,63
35,5332,63
36,7078,63
37,7240,63
38,7215,63
,4890,63
1,5010,64
2,4130,64
3,5855,64
4,5754,64
5,6090,64
6,1909,64
7,6089,64
8,6198,64
9,6113,64
10,7267,64
11,4929,64
12,1952,64
13,4893,64
13,5930,64
15,5999,64
16,5917,64
17,6595,64
18,6043,64
19,6013,64
20,4767,64
21,5793,64
22,5498,64
23,6388,64
24,1921,64
25,1911,64
26,5331,64
27,2682,64
28,4632,64
29,6210,64
30,1913,64
31,5251,64
32,5428,64
33,5388,64
34,6563,64
35,5483,64
36,6343,64
37,7078,64
38,7272,64
39,5332,64
,5000,64
1,4130,65
2,5010,65
3,6198,65
4,6113,65
5,5754,65
6,4929,65
7,5930,65
8,5999,65
9,7267,65
10,1909,65
11,6570,65
12,4893,65
13,6090,65
14,5855,65
15,6089,65
16,6043,65
17,6013,65
18,6197,65
19,2682,65
20,5917,65
21,4767,65
22,6388,65
22,5793,65
24,1913,65
25,6210,65
26,1952,65
27,4632,65
28,1921,65
29,5428,65
30,5388,65
31,6548,65
32,6555,65
33,5331,65
34,5000,65
35,6196,65
36,7078,65
37,6569,65
38,5332,65
39,6317,65
,5498,65
1,4130,66
2,5010,66
3,6090,66
4,1909,66
5,6198,66
6,7267,66
7,5855,66
8,6089,66
8,6570,66
10,5754,66
11,1913,66
12,4929,66
13,5917,66
14,6388,66
15,6043,66
16,6197,66
17,4632,66
18,6595,66
19,5498,66
20,1952,66
21,6210,66
22,5000,66
23,7116,66
24,5793,66
25,1911,66
26,6113,66
27,5251,66
28,4893,66
29,6794,66
30,4767,66
31,6013,66
32,6343,66
32,5883,66
34,6548,66
35,5388,66
36,5331,66
37,4890,66
38,5483,66
39,5332,66
40,5999,66
1,4130,67
2,5010,67
3,6198,67
4,1909,67
5,6090,67
6,6113,67
7,6089,67
8,5855,67
9,5754,67
10,4929,67
11,6388,67
12,6210,67
13,5498,67
14,6043,67
15,1913,67
16,4632,67
17,5999,67
18,6197,67
19,7267,67
20,5793,67
21,7116,67
22,1952,67
22,6013,67
24,1911,67
25,5917,67
26,6570,67
27,5930,67
28,6548,67
29,5388,67
30,4893,67
31,1921,67
32,5000,67
33,6595,67
34,5251,67
35,5483,67
36,4767,67
37,5714,67
38,5332,67
39,5331,67
40,4890,67
1,5010,68
2,6043,68
3,5855,68
4,7267,68
5,6113,68
6,4929,68
7,6198,68
8,4130,68
9,5754,68
10,4632,68
11,1909,68
12,4767,68
13,1913,68
14,4893,68
15,7116,68
16,6388,68
17,5388,68
18,5498,68
19,5930,68
20,6210,68
21,5917,68
22,5793,68
23,5000,68
24,6570,68
25,6089,68
26,1952,68
27,6013,68
28,6595,68
29,6196,68
30,6197,68
30,4538,68
32,4798,68
33,1921,68
34,5999,68
35,7272,68
36,5954,68
37,5387,68
38,5331,68
39,5251,68
40,5236,68
41,5483,68
42,6024,68
43,6343,68
44,6998,68
45,5332,68
46,2196,68
47,7224,68
48,6596,68
1,6198,69
2,5010,69
3,6570,69
4,4130,69
5,7267,69
6,6113,69
7,4929,69
8,5999,69
9,5754,69
10,5855,69
11,6089,69
12,4632,69
13,6043,69
14,5498,69
15,5793,69
16,4893,69
17,6595,69
18,7116,69
19,6210,69
20,5388,69
21,6197,69
22,5000,69
23,5954,69
24,1909,69
25,5930,69
26,6013,69
27,1913,69
28,6196,69
29,5331,69
30,5251,69
31,6343,69
32,1952,69
33,5917,69
34,5483,69
35,6388,69
36,4767,69
37,1921,69
38,5387,69
39,6596,69
40,7272,69
1,6198,70
2,4130,70
3,5855,70
4,1909,70
5,5999,70
6,6043,70
7,5010,70
8,4929,70
9,5930,70
10,6113,70
11,1952,70
12,4893,70
13,4632,70
14,5000,70
15,5754,70
16,6595,70
17,7116,70
18,5498,70
19,6596,70
20,6089,70
21,1913,70
22,6388,70
23,4767,70
24,1921,70
25,6210,70
26,6197,70
27,4798,70
28,6343,70
29,5251,70
30,5954,70
31,6998,70
32,5793,70
33,5917,70
34,6196,70
34,6024,70
36,6570,70
37,6013,70
38,5236,70
39,5483,70
40,5331,70
1,5855,71
2,4130,71
3,6198,71
4,6595,71
5,4893,71
6,5754,71
7,1909,71
8,6043,71
9,5999,71
10,6113,71
11,4632,71
12,4929,71
13,1913,71
14,4767,71
15,7267,71
16,5498,71
17,4890,71
18,6089,71
19,5010,71
20,5917,71
21,6197,71
22,6570,71
23,6548,71
24,5793,71
25,1921,71
26,6596,71
27,5930,71
28,7116,71
29,5483,71
30,6210,71
31,6013,71
32,6388,71
33,5331,71
34,5332,71
35,5000,71
36,5251,71
37,5388,71
38,6649,71
39,6343,71
40,5428,71
1,6198,72
2,4130,72
3,4929,72
4,1909,72
5,6043,72
6,5010,72
7,6089,72
8,5754,72
9,6570,72
10,5930,72
11,5917,72
12,5855,72
13,6113,72
14,1921,72
15,5331,72
16,5000,72
17,6090,72
18,6664,72
19,1913,72
20,6210,72
21,1952,72
22,5793,72
23,5251,72
24,6555,72
25,5388,72
26,4893,72
27,6343,72
28,6595,72
29,5498,72
30,7116,72
31,6197,72
32,6929,72
33,7267,72
34,5387,72
35,7078,72
36,5332,72
1,6198,73
2,4130,73
3,1909,73
4,4929,73
5,6570,73
6,6043,73
7,5930,73
8,6089,73
9,1952,73
10,1913,73
11,5331,73
12,5855,73
13,5010,73
14,6090,73
15,1921,73
16,6113,73
17,5793,73
18,6210,73
19,5000,73
20,5917,73
21,5251,73
22,5388,73
23,7267,73
24,6664,73
25,6197,73
26,6555,73
27,4893,73
28,6595,73
29,6343,73
30,7116,73
31,5754,73
32,5498,73
33,7078,73
34,6929,73
35,5332,73
36,5387,73
1,6198,74
2,4929,74
3,5754,74
4,4130,74
5,1909,74
6,6210,74
7,6570,74
8,5930,74
9,1921,74
10,5010,74
11,6043,74
12,6089,74
13,5855,74
14,5793,74
15,5331,74
16,7267,74
17,6113,74
18,7477,74
19,1952,74
20,6388,74
21,4893,74
22,6664,74
23,6555,74
24,6343,74
25,5498,74
26,6548,74
27,6197,74
28,5000,74
29,7116,74
30,2682,74
31,5388,74
32,6090,74
33,7272,74
34,7078,74
35,6310,74
36,5387,74
37,5917,74
38,6397,74
1,4130,75
2,4929,75
3,6570,75
4,6198,75
5,5855,75
6,1909,75
7,6043,75
8,6197,75
9,5930,75
10,1952,75
11,5000,75
12,7072,75
13,5010,75
14,1921,75
15,6388,75
16,6503,75
17,6113,75
18,5793,75
19,5917,75
20,6089,75
21,5883,75
22,1913,75
23,6548,75
24,6596,75
25,4893,75
26,7477,75
27,7213,75
28,5498,75
29,6555,75
30,5387,75
31,5388,75
32,6210,75
33,6090,75
34,7267,75
35,5331,75
36,7476,75
37,6343,75
38,2682,75
39,5714,75
,5754,75
1,4929,76
2,6198,76
3,5855,76
4,6570,76
5,1909,76
6,6043,76
7,6089,76
8,5000,76
9,7267,76
10,1952,76
11,5754,76
12,5883,76
13,4130,76
14,7072,76
15,5793,76
16,6197,76
17,5930,76
18,6113,76
18,1921,76
20,5010,76
21,1913,76
22,6555,76
22,4893,76
24,5917,76
25,6503,76
26,5498,76
27,6596,76
28,5714,76
29,7476,76
30,6210,76
31,6388,76
32,2682,76
33,6548,76
34,5331,76
35,7213,76
36,7477,76
37,6090,76
38,5387,76
39,7572,76
40,5388,76
1,6198,77
2,4130,77
3,1909,77
4,5930,77
5,6470,77
6,4929,77
7,6043,77
8,5855,77
9,6089,77
10,6570,77
11,5000,77
12,6197,77
13,6090,77
14,5883,77
15,1921,77
16,1952,77
17,5010,77
18,6388,77
19,6113,77
20,5754,77
20,5917,77
20,7027,77
23,6595,77
24,1913,77
25,6548,77
26,7267,77
27,6555,77
28,5793,77
29,7070,77
30,6210,77
31,5498,77
32,5388,77
32,7213,77
34,7476,77
35,6867,77
36,6929,77
37,2682,77
38,6503,77
39,6898,77
,6563,77
1,6198,78
2,4130,78
3,5930,78
4,4929,78
5,6043,78
5,5010,78
7,1909,78
8,6570,78
9,6470,78
10,6089,78
11,5855,78
12,6197,78
13,5917,78
14,1921,78
15,6388,78
16,6090,78
17,6113,78
18,1952,78
19,5883,78
20,5754,78
21,7070,78
22,1913,78
23,5000,78
24,6563,78
24,6343,78
26,7213,78
27,7476,78
28,6548,78
29,5388,78
30,7027,78
31,6595,78
31,6867,78
33,6555,78
34,6210,78
35,4893,78
36,2682,78
37,6929,78
38,7267,78
39,5793,78
40,7477,78
1,6198,79
2,5930,79
3,6043,79
4,4130,79
4,6470,79
6,4929,79
7,5754,79
8,6570,79
9,1909,79
10,1921,79
11,5388,79
12,6388,79
13,1952,79
14,6113,79
15,6210,79
16,6090,79
17,6197,79
18,6089,79
19,5855,79
20,6563,79
21,7267,79
22,5883,79
23,6867,79
24,6595,79
25,5010,79
26,5000,79
27,7477,79
28,5793,79
29,5331,79
30,5917,79
31,4893,79
1,6198,80
2,4130,80
3,5930,80
4,6470,80
5,1909,80
6,4929,80
7,6388,80
8,5754,80
9,6089,80
10,6043,80
11,6570,80
12,5917,80
13,5855,80
14,1921,80
14,6210,80
16,1913,80
17,6197,80
18,6595,80
19,5883,80
20,6090,80
21,7027,80
22,6555,80
23,5010,80
24,6548,80
25,4893,80
26,5000,80
27,5498,80
28,6664,80
29,6649,80
30,6503,80
31,7477,80
32,7219,80
33,6113,80
34,5251,80
35,7267,80
36,5793,80
37,7116,80
38,6929,80
39,6596,80
,1952,80
1,6198,81
2,4130,81
3,6470,81
4,4929,81
5,1909,81
6,6043,81
7,6570,81
8,6089,81
9,6197,81
10,5754,81
11,6388,81
12,5855,81
13,7027,81
14,1913,81
15,6595,81
16,1952,81
17,5917,81
18,1921,81
19,6210,81
20,6548,81
21,7267,81
22,5883,81
23,6090,81
24,5714,81
25,7070,81
26,6113,81
27,6649,81
28,5010,81
29,7116,81
30,7378,81
31,5930,81
32,7476,81
33,5388,81
34,5251,81
35,4893,81
36,5387,81
37,6898,81
38,6555,81
39,6503,81
40,5331,81
1,6198,82
2,4929,82
3,6470,82
4,7267,82
5,6388,82
6,4130,82
7,5754,82
8,6043,82
8,5917,82
10,5855,82
11,5010,82
12,6113,82
13,1952,82
14,6210,82
15,6089,82
16,6570,82
17,1909,82
18,6197,82
19,5930,82
20,6090,82
21,6555,82
22,6563,82
23,5883,82
24,1921,82
25,6595,82
26,5251,82
27,7116,82
28,5388,82
29,5498,82
30,7476,82
31,5331,82
32,5000,82
33,5236,82
34,2682,82
35,6013,82
36,6598,82
37,5387,82
38,7070,82
39,6596,82
40,6929,82
1,6198,83
2,4130,83
3,4929,83
4,7267,83
5,6043,83
6,6113,83
7,5754,83
8,5793,83
9,1909,83
10,5010,83
11,1952,83
12,6570,83
13,6388,83
14,5855,83
15,1921,83
16,6595,83
17,6197,83
17,6210,83
19,5917,83
20,5930,83
21,5388,83
22,2682,83
23,6470,83
24,5883,83
25,7116,83
26,5000,83
27,5498,83
28,6089,83
29,6211,83
30,6563,83
31,5251,83
32,6555,83
33,5331,83
34,6647,83
35,5236,83
36,6343,83
37,6598,83
38,5387,83
39,6090,83
40,6013,83
41,7070,83
1,6198,84
2,4130,84
3,1909,84
4,6570,84
5,5917,84
6,6113,84
7,6089,84
8,5855,84
9,6470,84
10,5930,84
11,5754,84
12,6043,84
13,6197,84
14,5793,84
15,7267,84
16,5883,84
17,6388,84
18,6210,84
19,1921,84
20,6090,84
21,5000,84
22,6595,84
23,4929,84
24,1952,84
25,6555,84
26,5388,84
27,2682,84
28,6929,84
29,5251,84
30,6563,84
31,7070,84
32,7476,84
33,6343,84
33,6013,84
35,5331,84
36,6024,84
37,5498,84
38,5236,84
39,5387,84
40,7116,84
1,6198,85
2,6470,85
3,4130,85
4,6570,85
5,1909,85
6,6113,85
7,6043,85
8,5930,85
9,5855,85
10,5754,85
11,6197,85
12,4929,85
13,6090,85
14,1952,85
15,5793,85
16,6388,85
17,6210,85
18,1921,85
19,5883,85
20,6595,85
21,5331,85
22,5251,85
23,5498,85
24,6563,85
25,7267,85
26,7476,85
27,5000,85
28,6089,85
29,5388,85
30,6013,85
31,6637,85
32,2682,85
33,7116,85
34,5236,85
35,5010,85
36,7070,85
37,6929,85
38,6395,85
39,6596,85
40,5917,85
1,6198,86
2,5754,86
3,6570,86
4,4929,86
5,6090,86
6,5930,86
7,5010,86
8,6113,86
9,4130,86
10,1909,86
11,1952,86
12,5793,86
13,4893,86
14,7267,86
15,5917,86
16,6595,86
17,6043,86
18,6555,86
19,5883,86
20,1921,86
21,5331,86
22,7116,86
23,6563,86
24,6388,86
25,5855,86
26,6197,86
27,5498,86
28,6013,86
29,5000,86
30,5388,86
31,6210,86
31,6470,86
33,6343,86
34,5251,86
35,7476,86
36,7272,86
37,7070,86
38,6089,86
39,5332,86
40,7469,86
1,4130,87
2,6198,87
3,7267,87
4,5010,87
5,5754,87
6,5793,87
7,6113,87
8,1952,87
9,6343,87
10,1909,87
11,5917,87
12,4893,87
13,6570,87
14,4929,87
14,5930,87
16,6470,87
17,6090,87
18,6595,87
18,5855,87
20,6043,87
20,6089,87
22,6210,87
23,1921,87
24,6555,87
25,5000,87
26,5498,87
27,7116,87
28,6388,87
29,6563,87
30,6197,87
31,5883,87
32,5331,87
33,5251,87
34,5388,87
34,7476,87
36,7070,87
37,6596,87
38,6013,87
39,5332,87
40,7272,87
1,6198,88
2,4929,88
3,5930,88
4,4130,88
5,6570,88
6,1909,88
7,7267,88
8,1921,88
9,1952,88
10,5754,88
11,6090,88
12,6595,88
13,6043,88
14,6555,88
15,5010,88
16,6388,88
17,5331,88
18,5388,88
19,5855,88
20,6210,88
21,6563,88
22,4893,88
22,5251,88
24,5883,88
25,6113,88
26,5000,88
27,6089,88
28,7116,88
29,6343,88
30,6898,88
31,5917,88
32,6013,88
32,6470,88
34,6867,88
35,5498,88
36,7378,88
37,7477,88
38,6600,88
39,7272,88
40,6197,88
1,5754,89
2,6198,89
3,5930,89
4,6113,89
5,1909,89
6,6470,89
7,5010,89
8,6570,89
9,5251,89
10,6388,89
11,4929,89
12,6210,89
13,1921,89
14,5793,89
15,5855,89
16,6013,89
17,6197,89
18,5714,89
19,6089,89
20,6343,89
21,5999,89
22,5388,89
23,7477,89
24,1952,89
25,2682,89
26,6595,89
27,6867,89
28,7153,89
29,7224,89
1,6198,90
2,5754,90
3,5930,90
4,6470,90
5,6388,90
6,5714,90
7,5793,90
8,6089,90
9,6595,90
10,4929,90
11,7116,90
12,6197,90
13,6664,90
14,6343,90
15,7027,90
16,1952,90
17,6210,90
18,7476,90
19,7574,90
20,6929,90
21,6548,90
22,6791,90
23,2682,90
24,7573,90
25,5332,90
26,7571,90
27,6596,90
28,5498,90
29,7575,90
30,5331,90
31,7572,90
32,7168,90
1,5754,91
2,6198,91
3,6470,91
4,5930,91
5,5714,91
6,6388,91
7,6089,91
8,5793,91
9,6210,91
10,7116,91
11,4929,91
12,2682,91
13,6197,91
14,7476,91
15,7027,91
16,1952,91
17,6664,91
18,6548,91
19,6791,91
20,6595,91
21,6343,91
22,7574,91
23,6596,91
24,5498,91
25,6929,91
26,7573,91
27,5331,91
28,7575,91
29,5332,91
30,7168,91
31,7572,91
,7571,91
1,6113,92
2,5010,92
3,5251,92
4,5930,92
5,1909,92
5,6470,92
7,6503,92
8,4130,92
9,6570,92
10,1921,92
11,4929,92
12,5714,92
13,6089,92
14,5855,92
15,6898,92
16,5793,92
17,6197,92
18,5331,92
19,7027,92
20,7476,92
21,6210,92
22,2682,92
23,6598,92
24,1913,92
25,7153,92
26,6013,92
27,6343,92
28,7224,92
29,7116,92
30,6563,92
31,6595,92
32,6791,92
33,5388,92
34,6708,92
35,6867,92
36,7477,92
37,6596,92
38,7669,92
39,5498,92
40,6631,92
1,5930,93
2,4130,93
3,6113,93
4,5010,93
5,6470,93
6,1909,93
7,6503,93
8,5251,93
9,6570,93
10,4929,93
11,5793,93
12,6089,93
13,5855,93
14,1921,93
15,5714,93
16,6013,93
17,1913,93
18,7027,93
19,7153,93
20,6210,93
20,6343,93
22,6197,93
22,2682,93
24,5388,93
25,7224,93
26,5331,93
27,6791,93
28,6595,93
29,7476,93
30,7116,93
31,6563,93
32,6898,93
32,7477,93
34,6867,93
35,6598,93
36,6708,93
37,6631,93
38,6596,93
39,5498,93
40,7669,93
1,6198,94
2,5010,94
3,5930,94
4,4130,94
5,6113,94
6,6570,94
7,5754,94
8,1909,94
9,5251,94
10,4929,94
11,5714,94
12,7153,94
13,6388,94
14,5855,94
15,5793,94
16,6197,94
17,5999,94
18,6013,94
19,6043,94
20,6210,94
21,2682,94
22,1921,94
23,6343,94
24,6791,94
25,6089,94
26,5331,94
27,5388,94
28,6929,94
29,1952,94
30,7530,94
31,5498,94
32,1913,94
33,1917,94
34,7669,94
35,7224,94
36,6600,94
37,6598,94
38,6310,94
39,6599,94
40,6647,94
1,6198,95
2,6113,95
3,5010,95
4,5754,95
5,4130,95
6,6570,95
7,6388,95
8,5930,95
9,1909,95
10,5251,95
11,6089,95
12,5855,95
13,4929,95
14,5999,95
15,6043,95
16,5793,95
17,7153,95
18,2682,95
19,6210,95
20,6197,95
21,5714,95
22,6013,95
23,6791,95
24,1952,95
25,1921,95
26,7530,95
27,5331,95
28,6343,95
29,7669,95
30,5498,95
31,1913,95
32,6929,95
33,1917,95
34,7224,95
35,6310,95
36,6600,95
37,6598,95
38,6647,95
39,6599,95
,5388,95
1,6198,96
2,5930,96
3,4130,96
4,5754,96
5,6113,96
6,5010,96
7,6043,96
8,5251,96
9,6388,96
10,5999,96
11,1909,96
12,6570,96
13,6089,96
14,4929,96
15,5855,96
16,1921,96
17,6210,96
18,5714,96
19,5388,96
20,2682,96
21,7153,96
22,6013,96
23,5793,96
24,6563,96
25,6090,96
26,5331,96
27,1952,96
28,6197,96
29,5498,96
30,7224,96
31,6343,96
32,6791,96
33,6598,96
34,1913,96
35,7530,96
36,5332,96
37,6600,96
38,6310,96
39,7239,96
40,6647,96
41,6599,96
1,5930,97
2,6198,97
3,5754,97
4,5010,97
5,5251,97
6,4130,97
6,6113,97
8,6570,97
9,4929,97
10,6388,97
11,6089,97
12,6013,97
13,1909,97
14,5999,97
15,1921,97
16,5855,97
17,5388,97
18,6043,97
19,5714,97
20,5793,97
21,6210,97
22,2682,97
23,6343,97
24,6563,97
25,6197,97
26,5331,97
27,1952,97
28,7153,97
29,6090,97
30,6791,97
31,1913,97
32,6600,97
33,7224,97
34,7530,97
35,6598,97
36,5332,97
37,5498,97
38,6310,97
39,7239,97
40,6599,97
41,6647,97
1,5754,98
2,6198,98
3,5930,98
4,6503,98
5,6113,98
6,6470,98
